"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
record_id,pearls_baseline_questionnaire,,text,"Record ID",,,,,,,,,,,,,
intake_today_date,pearls_baseline_questionnaire,,text,"Today's date:
",,,date_mdy,,,,,y,,,,,
intake_study_id,pearls_baseline_questionnaire,,text,"Study ID #
",,,,,,y,,y,,,,,
intake_phq9_1,pearls_baseline_questionnaire,"Ask the participant: ""Over the <i><b><u>LAST TWO WEEKS,</u> how often have you been bothered by any of the following?""</i></b> ",radio,"Little interest or pleasure in doing things","0, Not at all | 1, Several Days | 2, More than half the days | 3, Nearly every day",,,,,,,y,,,pearl_phq9,,
intake_phq9_2,pearls_baseline_questionnaire,,radio,"Feeling down, sad, or hopeless.","0, Not at all | 1, Several Days | 2, More than half the days | 3, Nearly every day",,,,,,,y,,,pearl_phq9,,
intake_phq9_3,pearls_baseline_questionnaire,,radio,"Trouble falling asleep, staying asleep, or sleeping too much.","0, Not at all | 1, Several Days | 2, More than half the days | 3, Nearly every day",,,,,,,y,,,pearl_phq9,,
intake_phq9_4,pearls_baseline_questionnaire,,radio,"Feeling tired or having little energy.","0, Not at all | 1, Several Days | 2, More than half the days | 3, Nearly every day",,,,,,,y,,,pearl_phq9,,
intake_phq9_5,pearls_baseline_questionnaire,,radio,"Poor appetite or overeating.","0, Not at all | 1, Several Days | 2, More than half the days | 3, Nearly every day",,,,,,,y,,,pearl_phq9,,
intake_phq9_6,pearls_baseline_questionnaire,,radio,"Feeling bad about yourself - or that you are a failure or have let yourself or your family down","0, Not at all | 1, Several Days | 2, More than half the days | 3, Nearly every day",,,,,,,y,,,pearl_phq9,,
intake_phq9_7,pearls_baseline_questionnaire,,radio,"Trouble concentrating on things, such as reading the newspaper or watching television.","0, Not at all | 1, Several Days | 2, More than half the days | 3, Nearly every day",,,,,,,y,,,pearl_phq9,,
intake_phq9_8,pearls_baseline_questionnaire,,radio,"Moving or speaking so slowly that other people could have noticed. Or the opposite - being so fidgety or restless that you have been moving around a lot more than usual.","0, Not at all | 1, Several Days | 2, More than half the days | 3, Nearly every day",,,,,,,y,,,pearl_phq9,,
intake_phq9_9,pearls_baseline_questionnaire,,radio,"Thoughts that you would be better off dead or of hurting yourself in some way","0, Not at all | 1, Several Days | 2, More than half the days | 3, Nearly every day",,,,,,,y,,,pearl_phq9,,
intake_phq9_score,pearls_baseline_questionnaire,,calc,"I-CARE Baseline PHQ9 score:
",[intake_phq9_1]+[intake_phq9_2]+[intake_phq9_3]+[intake_phq9_4]+[intake_phq9_5]+[intake_phq9_6]+[intake_phq9_7]+[intake_phq9_8]+[intake_phq9_9],,,,,,,y,,,,,
intake_2_instruct,pearls_baseline_questionnaire,,descriptive,"""<b>Minor depression</b>= Two to four symptoms with a score of 2 or 3 (shaded areas), with at least one of the symptoms being a cardinal (""""hallmark"""") symptom (Question 1 or 2)
<b>Major depression</b> = Five or more symptoms with a score of 2 or 3 (shaded areas), with at least one of the symptoms being a cardinal (""""hallmark"""") symptom (Question 1 or 2)""
",,,,,,,,,,,,,
current_tx,pearls_baseline_questionnaire,"Ask the participant the following questions and check the answer provided. 

<b><u>Psychological Treatment</b></u>
",descriptive,"
<font color=blue><font size =3><center>Current Treatment</font>",,,,,,,,,,,,,
intake_2_current_tx_yn,pearls_baseline_questionnaire,,radio,"Are you currently being treated for depression or other emotional problems?
","1, Yes | 2, No | 3, Don't know | 4, N/A",,,,,,,y,,,,,
intake_2a_date,pearls_baseline_questionnaire,,text,"If yes, when did you start?
",,"If unsure, enter approximate date",date_mdy,,,,"[intake_2_current_tx_yn] = '1'",y,,,,,
intake_2b_provider,pearls_baseline_questionnaire,,text,"Who is treating you?
",,"First and Last Name (e.g. John Doe)",,,,,"[intake_2_current_tx_yn] = '1'",y,,,,,
intake_2c,pearls_baseline_questionnaire,,checkbox,"What diagnosis(es), if any, were you given?
","1, Depression | 2, Dysthymia | 3, Generalized Anxiety Disorder | 4, Obsessive Compulsive Disorder | 5, Panic Disorder | 6, Phobias | 7, Post Traumatic Stress Disorder | 8, Substance Use Disorder | 9, Other | 10, None",,,,,,"[intake_2_current_tx_yn] = '1'",,,,,,
intake_2c_other_spcfy,pearls_baseline_questionnaire,,text,"Please specify the other diagnosis:",,,,,,,"[intake_2c(9)] = '1'",,,,,,
intake_2d_meds,pearls_baseline_questionnaire,,radio,"Are you <b><u>currently</b></u> taking anti-depressant or anti-anxiety medications?
","1, Yes | 2, No",,,,,,"[intake_2_current_tx_yn] = '1'",y,,,,,
intake_2d_psych_med1,pearls_baseline_questionnaire,"<font color=blue><font size =3><center>Current Medications</font>",dropdown,"Name of Current Medication 1:
","1, alprazolam (Xanax) | 2, amitriptyline (Elavil) | 3, amoxapine (Asendin) | 4, bupropion SR (Wellbutrin SR) | 5, bupropion XL (Wellbutrin XL) | 6, buspirone (BuSpar) | 7, chlordiazepoxide (Librium) | 8, citalopram (Celexa) | 9, clomipramine (Anafranil) | 10, clonazepam (Klonopin) | 11, clorazepate (Tranxene) | 12, desipramine (Norpramin) | 13, desvenlafaxine (Pristiq) | 14, diazepam (Valium) | 15, doxepin (Adapin) | 16, duloxetine (Cymbalta) | 17, escitalopram (Lexapro) | 18, fluoxetine (Prozac) | 19, fluvoxamine (Luvox) | 20, fluvoxamine CR (Luvox CR) | 21, gabapentin (Neurontin) | 22, imipramine (Tofranil) | 23, lorazepam (Ativan) | 24, maprotiline (Ludiomil) | 25, mirtazapine (Remeron) | 26, nortriptyline (Pamelor) | 27, oxazepam (Serax) | 28, paroxetine (Paxil) | 29, paroxetine CR (Paxil CR) | 30, protriptyline (Vivactil) | 31, sertraline (Zoloft) | 32, trazadone (Desyrel) | 33, venlafaxine XR (Effexor XR)",,,,,,"[intake_2d_meds] = '1'",,,,,,
intake_2d_med1_strength,pearls_baseline_questionnaire,,text,"Enter the prescription strength per unit (e.g. tablets, vials) for <font color=blue>[session_1_arm_1][intake_2d_psych_med1] </font>:",,,number,,,,"[intake_2d_meds] = '1'",,,,,,
intake_2d_med1_units,pearls_baseline_questionnaire,,text,"Enter the number of units (e.g. tablets, vials) taken of <font color=blue>[session_1_arm_1][intake_2d_psych_med1] </font>:",,,number,,,,"[intake_2d_meds] = '1'",,,,,,
intake_2d_med1_freq,pearls_baseline_questionnaire,,radio,"Enter the frequency <font color=blue>[session_1_arm_1][intake_2d_psych_med1] </font> is taken:","1, Once a day | 2, Twice a day | 3, Three times/day | 4, Four times/day | 5, PRN (As needed) | 6, Other",,,,,,"[intake_2d_meds] = '1'",,,,,,
intake_2d_med1_route,pearls_baseline_questionnaire,,radio,"Enter the route of administration for <font color=blue>[session_1_arm_1][intake_2d_psych_med1] </font>:","1, Oral | 2, Other",,,,,,"[intake_2d_meds] = '1'",y,,,,,
intake_2d_med1_sideeffect,pearls_baseline_questionnaire,,checkbox,"What, if any, adverse side effects have you experienced with <font color=blue>[session_1_arm_1][intake_2d_psych_med1] </font>? 

<center>[DO NOT READ THE LIST]</center>","1, Anxiety | 2, Confusion | 3, Constipation | 4, Dizziness | 5, Diarrhea | 6, Hallucinations | 7, Headache | 8, Insomnia | 9, Memory change | 10, Nausea/Vomiting | 11, Orthostatic hypotension | 12, Sedation | 13, Sexual dysfunction | 14, Weight gain | 15, Weight loss | 33, Other | 0, None",,,,,,"[intake_2d_meds] = '1'",,,,,,
intake_2d_med1_side_spec,pearls_baseline_questionnaire,,notes,"Please specify what adverse side effect(s) you have experienced with <font color=blue>[session_1_arm_1][intake_2d_psych_med1] </font>: ",,,,,,,"[intake_2d_med1_sideeffect(33)] = '1'",,,,,,
intake_2d_next_med2,pearls_baseline_questionnaire,,yesno,"Do you take another anti-depression or anti-anxiety medication?",,,,,,,"[intake_2d_meds] = '1'",y,,,,,
intake_2d_psych_med2,pearls_baseline_questionnaire," ",dropdown,"Name of Current Medication 2:
","1, alprazolam (Xanax) | 2, amitriptyline (Elavil) | 3, amoxapine (Asendin) | 4, bupropion SR (Wellbutrin SR) | 5, bupropion XL (Wellbutrin XL) | 6, buspirone (BuSpar) | 7, chlordiazepoxide (Librium) | 8, citalopram (Celexa) | 9, clomipramine (Anafranil) | 10, clonazepam (Klonopin) | 11, clorazepate (Tranxene) | 12, desipramine (Norpramin) | 13, desvenlafaxine (Pristiq) | 14, diazepam (Valium) | 15, doxepin (Adapin) | 16, duloxetine (Cymbalta) | 17, escitalopram (Lexapro) | 18, fluoxetine (Prozac) | 19, fluvoxamine (Luvox) | 20, fluvoxamine CR (Luvox CR) | 21, gabapentin (Neurontin) | 22, imipramine (Tofranil) | 23, lorazepam (Ativan) | 24, maprotiline (Ludiomil) | 25, mirtazapine (Remeron) | 26, nortriptyline (Pamelor) | 27, oxazepam (Serax) | 28, paroxetine (Paxil) | 29, paroxetine CR (Paxil CR) | 30, protriptyline (Vivactil) | 31, sertraline (Zoloft) | 32, trazadone (Desyrel) | 33, venlafaxine XR (Effexor XR)",,,,,,"[intake_2d_next_med2] = '1'",,,,,,
intake_2d_med2_strength,pearls_baseline_questionnaire,,text,"Enter the prescription strength per unit (e.g. tablets, vials) for <font color=blue>[session_1_arm_1][intake_2d_psych_med2] </font>:",,,number,,,,"[intake_2d_next_med2] = '1'",,,,,,
intake_2d_med2_units,pearls_baseline_questionnaire,,text,"Enter the number of units (e.g. tablets, vials) taken of <font color=blue>[session_1_arm_1][intake_2d_psych_med2] </font>:",,,number,,,,"[intake_2d_next_med2] = '1'",,,,,,
intake_2d_med2_freq,pearls_baseline_questionnaire,,radio,"Enter the frequency <font color=blue>[session_1_arm_1][intake_2d_psych_med2] </font> is taken:","1, Once a day | 2, Twice a day | 3, Three times/day | 4, Four times/day | 5, PRN (As needed) | 6, Other",,,,,,"[intake_2d_next_med2] = '1'",,,,,,
intake_2d_med2_route,pearls_baseline_questionnaire,,radio,"Enter the route of administration for <font color=blue>[session_1_arm_1][intake_2d_psych_med2] </font>:","1, Oral | 2, Other",,,,,,"[intake_2d_next_med2] = '1'",,,,,,
intake_2d_med2_sideeffect,pearls_baseline_questionnaire,,checkbox,"What, if any, adverse side effects have you experienced with <font color=blue>[session_1_arm_1][intake_2d_psych_med2] </font>? 

<center>[DO NOT READ THE LIST]","1, Anxiety | 2, Confusion | 3, Constipation | 4, Dizziness | 5, Diarrhea | 6, Hallucinations | 7, Headache | 8, Insomnia | 9, Memory change | 10, Nausea/Vomiting | 11, Orthostatic hypotension | 12, Sedation | 13, Sexual dysfunction | 14, Weight gain | 15, Weight loss | 33, Other | 0, None",,,,,,"[intake_2d_next_med2] = '1'",,,,,,
intake_2d_med2_side_spec,pearls_baseline_questionnaire,,notes,"Please specify what adverse side effect(s) you have experienced with <font color=blue>[session_1_arm_1][intake_2d_psych_med2] </font>: ",,,,,,,[intake_2d_med2_sideeffect(33)]='1',,,,,,
intake_2d_next_med3,pearls_baseline_questionnaire,,yesno,"Do you take another anti-depression or anti-anxiety medication?",,,,,,,"[intake_2d_next_med2] = '1'",y,,,,,
intake_2d_psych_med3,pearls_baseline_questionnaire," ",dropdown,"Name of Current Medication 3:
","1, alprazolam (Xanax) | 2, amitriptyline (Elavil) | 3, amoxapine (Asendin) | 4, bupropion SR (Wellbutrin SR) | 5, bupropion XL (Wellbutrin XL) | 6, buspirone (BuSpar) | 7, chlordiazepoxide (Librium) | 8, citalopram (Celexa) | 9, clomipramine (Anafranil) | 10, clonazepam (Klonopin) | 11, clorazepate (Tranxene) | 12, desipramine (Norpramin) | 13, desvenlafaxine (Pristiq) | 14, diazepam (Valium) | 15, doxepin (Adapin) | 16, duloxetine (Cymbalta) | 17, escitalopram (Lexapro) | 18, fluoxetine (Prozac) | 19, fluvoxamine (Luvox) | 20, fluvoxamine CR (Luvox CR) | 21, gabapentin (Neurontin) | 22, imipramine (Tofranil) | 23, lorazepam (Ativan) | 24, maprotiline (Ludiomil) | 25, mirtazapine (Remeron) | 26, nortriptyline (Pamelor) | 27, oxazepam (Serax) | 28, paroxetine (Paxil) | 29, paroxetine CR (Paxil CR) | 30, protriptyline (Vivactil) | 31, sertraline (Zoloft) | 32, trazadone (Desyrel) | 33, venlafaxine XR (Effexor XR)",,,,,,"[intake_2d_next_med3] = '1'",,,,,,
intake_2d_med3_strength,pearls_baseline_questionnaire,,text,"Enter the prescription strength per unit (e.g. tablets, vials) for <font color=blue>[session_1_arm_1][intake_2d_psych_med3] </font>:",,,number,,,,"[intake_2d_next_med3] = '1'",,,,,,
intake_2d_med3_units,pearls_baseline_questionnaire,,text,"Enter the number of units (e.g. tablets, vials) taken of <font color=blue>[session_1_arm_1][intake_2d_psych_med3] </font>:",,,number,,,,"[intake_2d_next_med3] = '1'",,,,,,
intake_2d_med3_freq,pearls_baseline_questionnaire,,radio,"Enter the frequency <font color=blue>[session_1_arm_1][intake_2d_psych_med3] </font> is taken:","1, Once a day | 2, Twice a day | 3, Three times/day | 4, Four times/day | 5, PRN (As needed) | 6, Other",,,,,,"[intake_2d_next_med3] = '1'",,,,,,
intake_2d_med3_route,pearls_baseline_questionnaire,,radio,"Enter the route of administration for <font color=blue>[session_1_arm_1][intake_2d_psych_med3] </font>:","1, Oral | 2, Other",,,,,,"[intake_2d_next_med3] = '1'",,,,,,
intake_2d_med3_sideeffect,pearls_baseline_questionnaire,,checkbox,"What, if any, adverse side effects have you experienced with <font color=blue>[session_1_arm_1][intake_2d_psych_med3] </font>?

<center> [DO NOT READ THE LIST]","1, Anxiety | 2, Confusion | 3, Constipation | 4, Dizziness | 5, Diarrhea | 6, Hallucinations | 7, Headache | 8, Insomnia | 9, Memory change | 10, Nausea/Vomiting | 11, Orthostatic hypotension | 12, Sedation | 13, Sexual dysfunction | 14, Weight gain | 15, Weight loss | 33, Other | 0, None",,,,,,"[intake_2d_next_med3] = '1'",,,,,,
intake_2d_med3_side_spec,pearls_baseline_questionnaire,,notes,"Please specify what adverse side effect(s) you have experienced with <font color=blue>[session_1_arm_1][intake_2d_psych_med3] </font>: ",,,,,,,[intake_2d_med3_sideeffect(33)]='1',,,,,,
intake_2d_next_med4,pearls_baseline_questionnaire,,yesno,"Do you take another anti-depression or anti-anxiety medication?",,,,,,,"[intake_2d_next_med3] = '1'",y,,,,,
intake_2d_psych_med4,pearls_baseline_questionnaire," ",dropdown,"Name of Current Medication 4:
","1, alprazolam (Xanax) | 2, amitriptyline (Elavil) | 3, amoxapine (Asendin) | 4, bupropion SR (Wellbutrin SR) | 5, bupropion XL (Wellbutrin XL) | 6, buspirone (BuSpar) | 7, chlordiazepoxide (Librium) | 8, citalopram (Celexa) | 9, clomipramine (Anafranil) | 10, clonazepam (Klonopin) | 11, clorazepate (Tranxene) | 12, desipramine (Norpramin) | 13, desvenlafaxine (Pristiq) | 14, diazepam (Valium) | 15, doxepin (Adapin) | 16, duloxetine (Cymbalta) | 17, escitalopram (Lexapro) | 18, fluoxetine (Prozac) | 19, fluvoxamine (Luvox) | 20, fluvoxamine CR (Luvox CR) | 21, gabapentin (Neurontin) | 22, imipramine (Tofranil) | 23, lorazepam (Ativan) | 24, maprotiline (Ludiomil) | 25, mirtazapine (Remeron) | 26, nortriptyline (Pamelor) | 27, oxazepam (Serax) | 28, paroxetine (Paxil) | 29, paroxetine CR (Paxil CR) | 30, protriptyline (Vivactil) | 31, sertraline (Zoloft) | 32, trazadone (Desyrel) | 33, venlafaxine XR (Effexor XR)",,,,,,"[intake_2d_next_med4] = '1'",,,,,,
intake_2d_med4_strength,pearls_baseline_questionnaire,,text,"Enter the prescription strength per unit (e.g. tablets, vials) for <font color=blue>[session_1_arm_1][intake_2d_psych_med4] </font>:",,,number,,,,"[intake_2d_next_med4] = '1'",,,,,,
intake_2d_med4_units,pearls_baseline_questionnaire,,text,"Enter the number of units (e.g. tablets, vials) taken of <font color=blue>[session_1_arm_1][intake_2d_psych_med4] </font>:",,,number,,,,"[intake_2d_next_med4] = '1'",,,,,,
intake_2d_med4_freq,pearls_baseline_questionnaire,,radio,"Enter the frequency <font color=blue>[session_1_arm_1][intake_2d_psych_med4] </font> is taken:","1, Once a day | 2, Twice a day | 3, Three times/day | 4, Four times/day | 5, PRN (As needed) | 6, Other",,,,,,"[intake_2d_next_med4] = '1'",,,,,,
intake_2d_med4_route,pearls_baseline_questionnaire,,radio,"Enter the route of administration for <font color=blue>[session_1_arm_1][intake_2d_psych_med4] </font>:","1, Oral | 2, Other",,,,,,"[intake_2d_next_med4] = '1'",,,,,,
intake_2d_med4_sideeffect,pearls_baseline_questionnaire,,checkbox,"What, if any, adverse side effects have you experienced with <font color=blue>[session_1_arm_1][intake_2d_psych_med4] </font>? 

<center>[DO NOT READ THE LIST]","1, Anxiety | 2, Confusion | 3, Constipation | 4, Dizziness | 5, Diarrhea | 6, Hallucinations | 7, Headache | 8, Insomnia | 9, Memory change | 10, Nausea/Vomiting | 11, Orthostatic hypotension | 12, Sedation | 13, Sexual dysfunction | 14, Weight gain | 15, Weight loss | 33, Other | 0, None",,,,,,"[intake_2d_next_med4] = '1'",,,,,,
intake_2d_med4_side_spec,pearls_baseline_questionnaire,,notes,"Please specify what adverse side effect(s) you have experienced with <font color=blue>[session_1_arm_1][intake_2d_psych_med4] </font>: ",,,,,,,[intake_2d_med4_sideeffect(33)]='1',,,,,,
intake_2d_next_med5,pearls_baseline_questionnaire,,yesno,"Do you take another anti-depression or anti-anxiety medication?",,,,,,,"[intake_2d_next_med4] = '1'",y,,,,,
intake_3_previous_tx_yn,pearls_baseline_questionnaire,"<font color=blue><font size=3><center>Past Treatment</font>",radio,"Have you ever been treated <b><u>in the past</b></u> for depression or other emotional problems?
","1, Yes | 2, No | 3, Don't know | 4, N/A",,,,,,,y,,,,,
intake_3ai,pearls_baseline_questionnaire,,text,"When was the most recent time?

<I>(Enter the approximate date when treatment began.)</I>
",,,date_mdy,,,,"[intake_3_previous_tx_yn] = '1'",y,,,,,
intake_3ai_1,pearls_baseline_questionnaire,,text,"How long did you receive treatment?",,"Decimal number (ex. 3 months = 3.00; 1 year and 3 months=1.25)",number_2dp,,,,"[intake_3_previous_tx_yn] = '1'",y,,,,,
intake_3ai_2,pearls_baseline_questionnaire,,radio,"Units for length of treatment:","1, hours | 2, days | 3, weeks | 4, months | 5, years",,,,,,"[intake_3_previous_tx_yn] = '1'",,,,,,
intake_3bi,pearls_baseline_questionnaire,,text,"Who was treating you?
",,Name,,,,,"[intake_3_previous_tx_yn] = '1'",,,,,,
intake_3ci,pearls_baseline_questionnaire,,checkbox,"What diagnosis, if any, were you given?
","1, Depression | 2, Dysthymia | 3, Generalized Anxiety Disorder | 4, Obsessive Compulsive Disorder | 5, Panic Disorder | 6, Phobias | 7, Post Traumatic Stress Disorder | 8, Substance Use Disorder | 33, Other | 0, None",,,,,,"[intake_3_previous_tx_yn] = '1'",y,,,,,
intake_3ci_other_spcfy,pearls_baseline_questionnaire,,text,"Please specify the other diagnosis:",,,,,,,"[intake_3ci(33)] = '1'",y,,,,,
intake_3_next_past_tx,pearls_baseline_questionnaire,,yesno,"<b><u>Was there a time before</b></u> that you have been treated for depression or other emotional problems?",,,,,,,"[intake_3_previous_tx_yn] = '1'",y,,,,,
intake_3aii,pearls_baseline_questionnaire," ",text,"When was the time before that?


<I>(Enter the approximate date when treatment began.)</I>",,,date_mdy,,,,"[intake_3_next_past_tx] = '1'",,,,,,
